Defining h10, h11, h12, h20, h21, h30
h12*h21*h30:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2*h11^2              
h20*h21*h30:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h10*h11*h12*h20:         0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h21^2                    0                        
h10*h11*h12*h21:         0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h20^2                    0                        0                        0                        
h10*h11*h12*h30:         0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h10*h11*h20*h21:         0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h12^2                    0                        0                        0                        0                        
h10*h11*h20*h30:         0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h12^2                    0                        0                        
h10*h11*h21*h30:         0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h10*h12*h20*h21:         0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h10*h12*h20*h30:         0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h11^2                    0                        0                        0                        
h10*h12*h21*h30:         0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h11^2                    0                        
h10*h20*h21*h30:         0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h11*h12*h20*h21:         0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2                    0                        0                        0                        0                        0                        
h11*h12*h20*h30:         0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h11*h12*h21*h30:         0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2                    0                        0                        
h11*h20*h21*h30:         0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h12*h20*h21*h30:         0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h10*h11*h12*h20*h21:     0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h10*h11*h12*h20*h30:     0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h10*h11*h12*h21*h30:     0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        
h10*h11*h20*h21*h30:     0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h10*h12*h20*h21*h30:     0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h11*h12*h20*h21*h30:     0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h10*h11*h12*h20*h21*h30: 0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
Defining h10, h11, h12, h20, h21, h30
image | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     h12^2 0     0     0     0     0     0     0     0     0     0                     0          0          0                     h10^2h21^2 0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     h10^2 0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          h12^2h20^2 0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     h11^2 0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 h12^2 0     0     0     0     0     0     0     0     0     h21^2 0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          h12^2h20^2+h10^2h21^2 0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     h11^2 0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     h12^2 0     0     0     0     0                     h10^2h21^2 0          0                     0          0          0                          0                          0               h12^2h20^2h21^2 0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     h10^2 0     0     0     0     0     0                     0          h12^2h20^2 0                     0          0          0                          0                          h10^2h20^2h21^2 0               0                          0                          |
      | 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 h10^2 0     0     0     0     0     0     0     0     0     h20^2 0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     h11^2 0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          h11^2h12^2 0                     0          0          0                          0                          0               0               0                          h10^2h11^2h12^2h21^2       |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     h10^2h11^2 0          0                     0          0          0                          0                          0               0               h10^2h11^2h12^2h20^2       0                          |
      | 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     h12^2 0     h21^2 0     0     0     0     0     0     0                     0          0          0                     0          0          h12^2h20^2h21^2+h10^2h21^4 0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     1     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          h21^2      0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     1     0     0     0     0     0     0     0     0     0     0                     0          0          0                     h20^2      0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     h11^2 0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     h11^2h12^2            0          0          0                     0          0          0                          h11^2h12^2h20^2            0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     h11^2 0     0     0     0     0     0     0                     0          0          0                     0          0          h10^2h11^2h21^2            0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0     0     0     0     0     0     0     0     0     0     0     0     h12^2h20^2+h10^2h21^2 0          0          0                     0          0          0                          h12^2h20^4+h10^2h20^2h21^2 0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     h10^2 0     h20^2 0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     1     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          h12^2      0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     h10^2      0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     h11^2 0     0     0     0     0     0     0                     0          0          0                     0          0          h10^2h11^2h21^2            0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     h10^2h11^2            0          0          0                     0          0          0                          h10^2h11^2h20^2            0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     1     0     0     0     0     0     0                     0          h21^2      0                     0          0          0                          0                          h20^2h21^2      0               0                          h12^2h20^2h21^2+h10^2h21^4 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     1     0     0     0     0     0                     h20^2      0          0                     0          0          0                          0                          0               h20^2h21^2      h12^2h20^4+h10^2h20^2h21^2 0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     1     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          h12^2                 0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     1     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     h11^2      0          0                     0          0          0                          0                          0               0               h11^2h12^2h20^2            0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          h11^2      0                     0          0          0                          0                          0               0               0                          h10^2h11^2h21^2            |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     1     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     1     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          h10^2                 0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     1     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     1          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          1          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0     0     0     0     0     0     0     0     0     0     0     0     0                     0          0          0                     0          0          0                          0                          0               0               0                          0                          |
